City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-04-15 08:29:51,-46.1927,168.8643,51.89,77,13,3.2
1,Upata,VE,2022-04-15 08:29:52,8.0086,-62.3989,70.66,88,100,4.56
2,Airai,TL,2022-04-15 08:29:52,-8.9266,125.4092,66.47,89,96,2.15
3,Hermanus,ZA,2022-04-15 08:29:52,-34.4187,19.2345,60.8,63,98,19.86
4,New Norfolk,AU,2022-04-15 08:29:53,-42.7826,147.0587,60.66,57,100,1.01
5,Axim,GH,2022-04-15 08:29:53,4.8699,-2.2405,78.98,83,100,5.97
6,Nome,US,2022-04-15 08:29:54,64.5011,-165.4064,39.27,60,75,18.41
7,Bluff,NZ,2022-04-15 08:29:54,-46.6,168.3333,58.15,77,96,10.4
8,Talnakh,RU,2022-04-15 08:29:54,69.4865,88.3972,36.21,90,100,20.24
9,Canon City,US,2022-04-15 08:29:55,38.441,-105.2424,48.18,28,0,8.05
10,Busselton,AU,2022-04-15 08:29:55,-33.65,115.3333,72.03,57,0,7.54
11,Aripuana,BR,2022-04-15 08:29:56,-9.1667,-60.6333,71.74,99,100,2.44
12,Tuktoyaktuk,CA,2022-04-15 08:29:56,69.4541,-133.0374,-11.6,100,98,3.87
13,Vaini,TO,2022-04-15 08:29:56,-21.2,-175.2,78.96,89,40,8.05
14,Albany,US,2022-04-15 08:26:12,42.6001,-73.9662,43.23,86,47,2.8
15,Severo-Kurilsk,RU,2022-04-15 08:29:57,50.6789,156.125,29.88,78,25,9.37
16,Yellowknife,CA,2022-04-15 08:29:57,62.456,-114.3525,10.29,78,20,4.61
17,Saskylakh,RU,2022-04-15 08:29:58,71.9167,114.0833,-0.04,92,79,4.76
18,Ushuaia,AR,2022-04-15 08:29:58,-54.8,-68.3,40.66,75,0,3.44
19,Port Antonio,JM,2022-04-15 08:28:56,18.18,-76.4612,75.0,84,14,9.33
20,Redlands,US,2022-04-15 08:29:58,34.0556,-117.1825,56.5,61,0,0.0
21,Saint-Augustin,CA,2022-04-15 08:29:59,51.226,-58.6502,30.97,98,100,0.58
22,Marawi,PH,2022-04-15 08:29:59,7.9986,124.2928,78.06,70,67,4.32
23,Ilulissat,GL,2022-04-15 08:29:59,69.2167,-51.1,-16.22,94,14,4.74
24,Luderitz,NA,2022-04-15 08:30:00,-26.6481,15.1594,64.74,53,81,24.83
25,Victoria,HK,2022-04-15 08:25:36,22.2855,114.1577,83.17,70,7,11.99
26,Carnarvon,AU,2022-04-15 08:30:00,-24.8667,113.6333,82.47,69,71,12.66
27,Cacak,RS,2022-04-15 08:30:01,43.8914,20.3497,56.8,39,18,0.6
28,Caluquembe,AO,2022-04-15 08:30:02,-13.7833,14.6833,67.75,79,98,3.83
29,Lagoa,PT,2022-04-15 08:30:02,39.05,-27.9833,58.5,83,82,19.44
30,Aasiaat,GL,2022-04-15 08:30:03,68.7098,-52.8699,-10.14,100,95,2.89
31,Longyearbyen,SJ,2022-04-15 08:30:04,78.2186,15.6401,24.64,68,75,3.44
32,Puerto Ayora,EC,2022-04-15 08:30:04,-0.7393,-90.3518,75.2,92,64,8.01
33,Mae Hong Son,TH,2022-04-15 08:30:05,19.3003,97.9685,100.54,37,20,4.61
34,Keetmanshoop,NA,2022-04-15 08:30:06,-26.5833,18.1333,59.92,55,0,5.75
35,Grindavik,IS,2022-04-15 08:29:12,63.8424,-22.4338,46.87,87,75,21.85
36,Andenes,NO,2022-04-15 08:30:06,69.3143,16.1194,39.18,75,100,8.05
37,Punta Arenas,CL,2022-04-15 08:30:07,-53.15,-70.9167,46.51,93,100,4.61
38,East London,ZA,2022-04-15 08:30:07,-33.0153,27.9116,63.54,72,20,24.16
39,Bredasdorp,ZA,2022-04-15 08:30:08,-34.5322,20.0403,59.61,51,99,15.39
40,Bathsheba,BB,2022-04-15 08:30:08,13.2167,-59.5167,77.61,83,40,17.27
41,Esperance,AU,2022-04-15 08:30:08,-33.8667,121.9,69.64,66,0,13.04
42,Port Lincoln,AU,2022-04-15 08:30:09,-34.7333,135.8667,67.23,74,25,8.5
43,Ambulu,ID,2022-04-15 08:30:09,-8.345,113.6058,83.84,79,35,4.59
44,Chokurdakh,RU,2022-04-15 08:31:10,70.6333,147.9167,11.19,95,100,7.49
45,Dingle,PH,2022-04-15 08:31:10,10.9995,122.6711,82.18,79,100,1.36
46,Kununurra,AU,2022-04-15 08:31:10,-15.7667,128.7333,80.58,69,100,10.36
47,Springville,US,2022-04-15 08:31:11,40.1652,-111.6107,47.64,59,75,1.01
48,Urumqi,CN,2022-04-15 08:31:11,43.801,87.6005,50.95,11,0,15.66
49,Gamba,GA,2022-04-15 08:31:12,-2.65,10.0,81.57,78,100,3.33
50,Kungurtug,RU,2022-04-15 08:31:12,50.5994,97.5228,37.63,64,57,1.52
51,Vestmanna,FO,2022-04-15 08:31:13,62.1564,-7.1664,47.32,93,100,14.97
52,Port Alfred,ZA,2022-04-15 08:31:13,-33.5906,26.891,63.18,77,100,8.01
53,Dabou,CI,2022-04-15 08:31:14,5.3256,-4.3769,80.44,82,100,7.81
54,Arraial Do Cabo,BR,2022-04-15 08:31:14,-22.9661,-42.0278,75.27,71,100,24.83
55,Saldanha,ZA,2022-04-15 08:31:14,-33.0117,17.9442,66.25,58,0,28.1
56,Kaeo,NZ,2022-04-15 08:31:15,-35.1,173.7833,57.33,88,12,4.9
57,Butaritari,KI,2022-04-15 08:31:15,3.0707,172.7902,81.75,70,100,4.18
58,Oranjemund,NA,2022-04-15 08:31:16,-28.55,16.4333,62.15,61,3,22.46
59,Zastron,ZA,2022-04-15 08:31:16,-30.3023,27.084,67.46,40,48,15.73
60,Waingapu,ID,2022-04-15 08:31:16,-9.6567,120.2641,84.7,75,30,5.39
61,Cidreira,BR,2022-04-15 08:31:17,-30.1811,-50.2056,58.96,74,36,11.74
62,Dikson,RU,2022-04-15 08:31:17,73.5069,80.5464,26.76,94,100,20.11
63,Zalantun,CN,2022-04-15 08:31:18,48.0,122.7167,54.41,27,85,16.08
64,Torbay,CA,2022-04-15 08:31:18,47.6666,-52.7314,27.39,87,87,4.0
65,Avarua,CK,2022-04-15 08:31:19,-21.2078,-159.775,75.25,100,74,1.14
66,Ponta Do Sol,PT,2022-04-15 08:31:19,32.6667,-17.1,66.7,78,18,3.78
67,Kendari,ID,2022-04-15 08:31:19,-3.945,122.4989,83.86,72,61,4.97
68,Nanortalik,GL,2022-04-15 08:31:20,60.1432,-45.2371,25.75,80,100,17.94
69,Rikitea,PF,2022-04-15 08:31:20,-23.1203,-134.9692,77.25,72,4,16.53
70,Siderno,IT,2022-04-15 08:31:21,38.2779,16.302,71.33,60,99,6.51
71,Khatanga,RU,2022-04-15 08:31:21,71.9667,102.5,13.26,83,94,11.81
72,Gimli,CA,2022-04-15 08:31:21,50.6336,-96.9907,15.82,79,100,16.11
73,Tiksi,RU,2022-04-15 08:31:22,71.6872,128.8694,3.9,97,100,8.23
74,Prince Rupert,CA,2022-04-15 08:30:16,54.3161,-130.3201,40.69,69,0,9.22
75,Port Blair,IN,2022-04-15 08:31:22,11.6667,92.75,91.44,52,40,8.05
76,Saint George,US,2022-04-15 08:27:48,37.1041,-113.5841,55.8,28,0,3.44
77,Atuona,PF,2022-04-15 08:31:23,-9.8,-139.0333,78.66,78,20,14.72
78,Norman Wells,CA,2022-04-15 08:31:23,65.282,-126.8329,1.44,60,40,10.36
79,Gushikawa,JP,2022-04-15 08:31:23,26.3544,127.8686,71.6,96,100,13.8
80,Barrow,US,2022-04-15 08:31:24,71.2906,-156.7887,-0.38,78,0,19.57
81,Caravelas,BR,2022-04-15 08:31:24,-17.7125,-39.2481,74.75,95,92,4.79
82,Tasiilaq,GL,2022-04-15 08:31:25,65.6145,-37.6368,32.16,100,100,7.45
83,Nikolskoye,RU,2022-04-15 08:31:25,59.7035,30.7861,39.09,91,99,6.35
84,Mahebourg,MU,2022-04-15 08:31:25,-20.4081,57.7,83.25,65,40,14.97
85,Souillac,MU,2022-04-15 08:31:26,-20.5167,57.5167,82.78,65,40,14.97
86,Namatanai,PG,2022-04-15 08:31:26,-3.6667,152.4333,81.36,78,44,6.55
87,Qaanaaq,GL,2022-04-15 08:31:27,77.484,-69.3632,-6.9,92,100,2.26
88,Marsala,IT,2022-04-15 08:31:27,37.7966,12.4352,68.94,58,40,2.3
89,Waitati,NZ,2022-04-15 08:31:28,-45.75,170.5667,56.8,82,5,6.08
90,Naberera,TZ,2022-04-15 08:31:28,-4.2,36.9333,75.15,56,100,8.12
91,Bouna,CI,2022-04-15 08:31:28,9.2667,-3.0,82.63,60,99,6.76
92,Cairns,AU,2022-04-15 08:27:57,-16.9167,145.7667,78.06,89,100,9.22
93,Diebougou,BF,2022-04-15 08:32:29,10.9667,-3.25,89.67,44,100,9.8
94,Luang Prabang,LA,2022-04-15 08:32:29,19.8856,102.1347,94.96,46,20,4.61
95,Mango,US,2022-04-15 08:32:30,27.9797,-82.3065,72.21,93,0,0.0
96,Henties Bay,NA,2022-04-15 08:32:30,-22.116,14.2845,62.8,79,17,6.62
97,Cabo San Lucas,MX,2022-04-15 08:32:12,22.8909,-109.9124,71.51,55,99,10.78
98,Kruisfontein,ZA,2022-04-15 08:32:30,-34.0033,24.7314,59.88,71,90,20.04
99,Lesnoy,RU,2022-04-15 08:32:31,57.6198,63.0784,55.98,89,100,8.77
100,Makat,KZ,2022-04-15 08:32:31,47.6469,53.3463,62.37,31,5,13.0
101,Mar Del Plata,AR,2022-04-15 08:32:32,-38.0023,-57.5575,51.87,84,0,5.99
102,Lazurne,UA,2022-04-15 08:32:32,46.084,32.5295,53.24,71,23,7.23
103,Jamestown,US,2022-04-15 08:32:32,42.097,-79.2353,44.24,56,75,13.8
104,Cape Town,ZA,2022-04-15 08:29:05,-33.9258,18.4232,66.11,56,20,18.41
105,Horodyshche,UA,2022-04-15 08:32:33,49.2849,31.4451,58.46,44,91,6.53
106,Ancud,CL,2022-04-15 08:31:51,-41.8697,-73.8203,48.22,93,31,2.37
107,San Lazaro,BZ,2022-04-15 08:32:33,18.0387,-88.6622,73.36,95,66,4.36
108,Betare Oya,CM,2022-04-15 08:32:34,5.6,14.0833,84.54,52,98,4.27
109,Ribeira Grande,PT,2022-04-15 08:32:34,38.5167,-28.7,59.4,82,40,14.97
110,Puerto Del Rosario,ES,2022-04-15 08:32:34,28.5004,-13.8627,65.95,72,20,14.97
111,Vila Franca Do Campo,PT,2022-04-15 08:32:35,37.7167,-25.4333,63.01,84,67,11.39
112,Port Elizabeth,ZA,2022-04-15 08:28:44,-33.918,25.5701,62.1,94,100,14.97
113,Klaksvik,FO,2022-04-15 08:32:35,62.2266,-6.589,49.12,99,100,15.82
114,Iqaluit,CA,2022-04-15 08:29:49,63.7506,-68.5145,-4.27,71,0,16.11
115,Hobart,AU,2022-04-15 08:30:03,-42.8794,147.3294,61.02,76,75,16.11
116,Hithadhoo,MV,2022-04-15 08:32:36,-0.6,73.0833,83.53,66,28,2.33
117,Banda Aceh,ID,2022-04-15 08:32:36,5.5577,95.3222,85.93,67,91,7.34
118,Prado,BR,2022-04-15 08:32:37,-17.3411,-39.2208,76.51,90,89,7.81
119,Almenara,BR,2022-04-15 08:32:37,-16.1836,-40.6944,73.74,85,90,0.78
120,Bereda,ES,2022-04-15 08:32:38,43.2686,-7.5406,53.42,100,4,2.33
121,Roebourne,AU,2022-04-15 08:31:04,-20.7833,117.1333,89.67,56,28,10.65
122,Dalvik,IS,2022-04-15 08:32:38,65.9702,-18.5286,48.13,78,67,11.07
123,Hofn,IS,2022-04-15 08:32:38,64.2539,-15.2082,45.34,91,68,15.66
124,Rawson,AR,2022-04-15 08:32:39,-43.3002,-65.1023,62.06,38,0,25.1
125,Lebu,CL,2022-04-15 08:32:39,-37.6167,-73.65,52.03,89,89,8.3
126,Nha Trang,VN,2022-04-15 08:30:09,12.25,109.1833,84.2,81,50,3.83
127,Saryozek,KZ,2022-04-15 08:32:40,44.3583,77.9753,73.72,16,1,7.58
128,Paracuru,BR,2022-04-15 08:32:40,-3.41,-39.0306,78.12,92,87,4.59
129,Palana,RU,2022-04-15 08:32:40,59.1167,159.9667,21.96,96,100,8.12
130,Lormi,IN,2022-04-15 08:32:41,22.2833,81.7333,109.63,6,98,11.39
131,Kapaa,US,2022-04-15 08:32:41,22.0752,-159.319,74.12,80,0,19.57
132,Sile,TR,2022-04-15 08:32:41,41.1754,29.6133,65.07,57,0,5.01
133,Naze,JP,2022-04-15 08:32:42,28.3667,129.4833,68.92,85,81,19.17
134,Kaseda,JP,2022-04-15 08:32:42,31.4167,130.3167,65.17,75,9,17.4
135,Szczytno,PL,2022-04-15 08:31:15,53.5626,20.9875,49.93,93,100,6.91
136,Santa Marinella,IT,2022-04-15 08:33:43,42.0345,11.8536,68.29,61,100,1.59
137,Margate,GB,2022-04-15 08:30:41,51.3813,1.3862,59.88,83,100,4.0
138,Chernyshevskiy,RU,2022-04-15 08:33:43,63.0128,112.4714,22.1,79,100,10.31
139,Portland,US,2022-04-15 08:29:44,45.5234,-122.6762,38.1,94,75,4.61
140,Turukhansk,RU,2022-04-15 08:33:44,65.8167,87.9833,34.09,100,100,12.86
141,Sayat,TM,2022-04-15 08:33:44,38.7839,63.8803,89.47,12,9,3.09
142,Raudeberg,NO,2022-04-15 08:33:44,61.9875,5.1352,50.67,61,83,8.34
143,Bengkulu,ID,2022-04-15 08:33:45,-3.8004,102.2655,83.01,75,56,5.1
144,Mehamn,NO,2022-04-15 08:33:45,71.0357,27.8492,33.64,92,88,9.98
145,Virginia Beach,US,2022-04-15 08:31:15,36.8529,-75.978,59.02,61,100,3.0
146,Garowe,SO,2022-04-15 08:33:46,8.4054,48.4845,92.73,27,100,6.76
147,Khandyga,RU,2022-04-15 08:33:46,62.6667,135.6,25.43,89,18,2.86
148,Hegang,CN,2022-04-15 08:33:46,47.4,130.3667,52.38,24,100,8.99
149,Leningradskiy,RU,2022-04-15 08:33:47,69.3833,178.4167,17.96,95,100,10.6
150,Huangmei,CN,2022-04-15 08:33:47,30.1924,116.025,57.06,66,100,10.38
151,Port Said,EG,2022-04-15 08:33:47,31.2565,32.2841,64.38,68,0,11.5
152,Sakakah,SA,2022-04-15 08:33:48,29.9697,40.2064,76.57,14,0,11.07
153,Kemijarvi,FI,2022-04-15 08:33:48,66.7131,27.4306,37.11,54,25,8.25
154,Gigmoto,PH,2022-04-15 08:33:49,13.7796,124.39,81.45,77,48,5.21
155,Kiri Buru,IN,2022-04-15 08:33:49,22.0833,85.35,105.8,11,92,10.2
156,Paducah,US,2022-04-15 08:30:16,37.0834,-88.6001,52.02,57,0,3.44
157,Rio Gallegos,AR,2022-04-15 08:33:50,-51.6226,-69.2181,42.85,93,20,1.14
158,Chimbote,PE,2022-04-15 08:33:50,-9.0853,-78.5783,65.01,92,90,5.12
159,Zhangye,CN,2022-04-15 08:33:50,38.9342,100.4517,66.07,18,100,7.18
160,Viedma,AR,2022-04-15 08:33:51,-40.8135,-62.9967,53.76,66,0,14.41
161,Nizwa,OM,2022-04-15 08:33:51,22.9333,57.5333,102.38,10,19,13.76
162,Walvis Bay,NA,2022-04-15 08:33:52,-22.9575,14.5053,59.95,82,0,6.91
163,Rundu,NA,2022-04-15 08:33:52,-17.9333,19.7667,83.75,44,0,3.0
164,Richards Bay,ZA,2022-04-15 08:33:34,-28.783,32.0377,82.2,58,5,2.21
165,Buraydah,SA,2022-04-15 08:30:38,26.326,43.975,86.45,14,8,12.12
166,Georgetown,MY,2022-04-15 08:33:53,5.4112,100.3354,89.53,73,40,8.05
167,Minab,IR,2022-04-15 08:33:53,27.1467,57.0801,100.72,19,3,6.91
168,Porto Novo,BJ,2022-04-15 08:33:53,6.4965,2.6036,80.42,64,100,7.07
169,Deputatskiy,RU,2022-04-15 08:33:54,69.3,139.9,2.8,90,100,1.63
170,Laplace,US,2022-04-15 08:33:54,30.0666,-90.4801,71.98,85,100,3.44
171,Pevek,RU,2022-04-15 08:33:55,69.7008,170.3133,12.76,90,24,4.61
172,Warmbad,NA,2022-04-15 08:33:55,-28.45,18.7333,62.44,35,76,5.91
173,Kirillov,RU,2022-04-15 08:33:55,59.863,38.3813,41.25,70,94,5.08
174,Kodiak,US,2022-04-15 08:33:56,57.79,-152.4072,38.71,70,100,17.27
175,Kvarkeno,RU,2022-04-15 08:33:56,52.0833,59.725,55.72,44,100,12.1
176,Yulara,AU,2022-04-15 08:33:57,-25.2406,130.9889,96.64,14,40,3.44
177,Sao Filipe,CV,2022-04-15 08:33:57,14.8961,-24.4956,70.27,76,3,7.54
178,Belyy Yar,RU,2022-04-15 08:33:57,53.6039,91.3903,62.49,11,0,8.95
179,Pacific Grove,US,2022-04-15 08:33:10,36.6177,-121.9166,55.51,89,100,8.01
180,Paragominas,BR,2022-04-15 08:29:09,-2.9667,-47.4833,71.24,99,90,2.08
181,Riberalta,BO,2022-04-15 08:33:58,-10.9833,-66.1,70.32,98,100,4.63
182,Jiayuguan,CN,2022-04-15 08:34:58,39.8167,98.3,63.59,9,86,14.76
183,Hambantota,LK,2022-04-15 08:34:59,6.1241,81.1185,89.94,79,40,9.22
184,Amapa,BR,2022-04-15 08:34:59,1.0,-52.0,71.91,99,100,2.59
185,Kalangala,UG,2022-04-15 08:34:59,-0.3089,32.225,69.69,85,100,13.53
186,Russell,US,2022-04-15 08:32:52,32.3502,-85.1999,53.2,93,0,0.0
187,Mana,GF,2022-04-15 08:35:00,5.6592,-53.7767,76.35,88,99,8.84
188,Cherskiy,RU,2022-04-15 08:35:00,68.75,161.3,11.41,98,77,5.32
189,Clarence Town,AU,2022-04-15 08:35:01,-32.5833,151.7833,69.85,91,68,2.77
190,Zhucheng,CN,2022-04-15 08:35:01,35.9947,119.3975,55.87,30,100,15.5
191,Ifanadiana,MG,2022-04-15 08:35:01,-21.3,47.6333,81.12,62,86,4.74
192,Hamadan,IR,2022-04-15 08:35:02,34.7992,48.5146,58.08,63,40,4.61
193,Punto Fijo,VE,2022-04-15 08:35:02,11.6956,-70.1996,77.32,84,21,24.96
194,Vuktyl,RU,2022-04-15 08:35:03,63.8567,57.3094,31.6,70,100,10.69
195,Port Moresby,PG,2022-04-15 08:35:03,-9.4431,147.1797,79.72,85,24,8.46
196,Ushtobe,KZ,2022-04-15 08:35:03,45.2514,77.9838,79.02,13,0,15.12
197,Poum,NC,2022-04-15 08:35:04,-20.2333,164.0167,75.33,87,95,10.94
198,Colac,AU,2022-04-15 08:35:04,-38.3333,143.5833,62.83,91,71,4.79
199,Yurimaguas,PE,2022-04-15 08:35:04,-5.9,-76.0833,70.99,99,75,1.03
200,Clyde River,CA,2022-04-15 08:35:05,70.4692,-68.5914,-14.57,76,0,3.44
201,Hami,CN,2022-04-15 08:35:05,42.8,93.45,55.13,24,55,20.85
202,Alekseyevsk,RU,2022-04-15 08:35:06,57.8406,108.3492,39.72,69,100,6.13
203,Traverse City,US,2022-04-15 08:30:27,44.7631,-85.6206,37.47,53,75,13.8
204,Chuy,UY,2022-04-15 08:35:06,-33.6971,-53.4616,59.29,74,90,6.87
205,Dongying,CN,2022-04-15 08:35:06,37.4564,118.4856,60.24,12,100,6.91
206,Ekhabi,RU,2022-04-15 08:35:07,53.5102,142.9671,29.17,80,6,6.42
207,Saint-Philippe,RE,2022-04-15 08:35:07,-21.3585,55.7679,85.21,81,38,14.54
208,Port Macquarie,AU,2022-04-15 08:31:31,-31.4333,152.9167,65.89,71,5,4.38
209,Inhambane,MZ,2022-04-15 08:35:08,-23.865,35.3833,84.18,84,75,0.0
210,Pisco,PE,2022-04-15 08:35:08,-13.7,-76.2167,61.02,88,0,9.22
211,Templin,DE,2022-04-15 08:35:09,53.1186,13.5022,49.17,95,100,9.4
212,Hasaki,JP,2022-04-15 08:35:09,35.7333,140.8333,52.2,89,100,28.03
213,Castro,BR,2022-04-15 08:35:09,-24.7911,-50.0119,52.21,80,95,4.25
214,Vostok,RU,2022-04-15 08:35:10,46.4856,135.8833,34.65,67,13,0.72
215,Port-Gentil,GA,2022-04-15 08:32:45,-0.7193,8.7815,80.37,80,100,5.95
216,Ugoofaaru,MV,2022-04-15 08:35:10,5.6667,73.0,84.92,69,1,5.97
217,Acapulco,MX,2022-04-15 08:31:32,16.8634,-99.8901,75.02,83,40,3.44
218,Leh,IN,2022-04-15 08:35:10,34.1667,77.5833,44.49,36,98,5.28
219,San Juan,AR,2022-04-15 08:35:11,-31.5375,-68.5364,60.35,57,6,4.38
220,Bambous Virieux,MU,2022-04-15 08:35:11,-20.3428,57.7575,83.21,65,40,14.97
221,Havelock,US,2022-04-15 08:35:11,34.8791,-76.9013,64.35,76,75,20.71
222,Payson,US,2022-04-15 08:31:07,40.0444,-111.7321,46.81,60,75,5.99
223,Manggar,ID,2022-04-15 08:35:12,-2.8833,108.2667,84.04,70,89,4.03
224,Muriwai Beach,NZ,2022-04-15 08:35:12,-36.8167,174.45,60.42,83,0,2.21
225,Labuhan,ID,2022-04-15 08:35:13,-6.8844,112.2051,85.6,67,7,6.69
226,Praia,CV,2022-04-15 08:35:13,14.9215,-23.5087,68.54,73,20,13.8
227,Pokhara,NP,2022-04-15 08:35:14,28.2333,83.9833,94.08,11,48,4.38
228,Kafanchan,NG,2022-04-15 08:36:14,9.5833,8.3,82.96,56,93,6.85
229,Senneterre,CA,2022-04-15 08:36:14,48.3835,-77.2328,27.12,94,32,5.77
230,Kemi,FI,2022-04-15 08:36:15,65.8596,24.8228,38.97,52,0,11.5
231,Narsaq,GL,2022-04-15 08:36:15,60.9167,-46.05,30.42,89,100,5.53
232,Puerto Leguizamo,CO,2022-04-15 08:36:16,-0.1934,-74.7819,71.29,98,99,1.99
233,Omboue,GA,2022-04-15 08:36:16,-1.5746,9.2618,83.7,72,100,3.74
234,Ewa Beach,US,2022-04-15 08:36:16,21.3156,-158.0072,75.15,67,0,11.5
235,Constantine,DZ,2022-04-15 08:32:34,36.365,6.6147,54.81,94,75,4.61
236,Roma,US,2022-04-15 08:35:08,43.2128,-75.4557,46.09,85,75,1.01
237,Padang,ID,2022-04-15 08:36:17,-0.9492,100.3543,86.05,68,86,4.99
238,Bethel,US,2022-04-15 08:36:18,41.3712,-73.414,51.94,57,0,0.0
239,Biak,ID,2022-04-15 08:36:18,-0.9131,122.8766,79.84,81,61,1.92
240,Beloha,MG,2022-04-15 08:36:18,-25.1667,45.05,91.49,41,31,6.38
241,San Pedro,PH,2022-04-15 08:36:19,14.35,121.0167,90.32,60,20,10.36
242,Doka,SD,2022-04-15 08:36:19,13.5167,35.7667,103.05,17,36,4.21
243,Remontnoye,RU,2022-04-15 08:36:20,46.5614,43.6501,48.33,90,100,11.43
244,Anadyr,RU,2022-04-15 08:36:20,64.75,177.4833,34.3,80,0,20.13
245,Kirakira,SB,2022-04-15 08:36:20,-10.4544,161.9205,79.93,82,15,4.74
246,Logstor,DK,2022-04-15 08:36:21,56.9624,9.2583,44.87,75,94,14.36
247,Powell River,CA,2022-04-15 08:36:21,49.8496,-124.5361,38.08,63,80,3.8
248,Kenai,US,2022-04-15 08:36:21,60.5544,-151.2583,34.09,85,0,8.05
249,Boende,CD,2022-04-15 08:36:22,-0.2167,20.8667,73.44,91,100,2.15
250,Lompoc,US,2022-04-15 08:36:22,34.6391,-120.4579,51.94,86,75,25.99
251,Katobu,ID,2022-04-15 08:36:22,-4.9408,122.5276,81.14,87,49,4.07
252,Maraba,BR,2022-04-15 08:36:23,-5.3686,-49.1178,77.18,100,40,3.44
253,Alugan,PH,2022-04-15 08:36:23,12.2188,125.4808,81.54,75,79,7.11
254,Abu Samrah,SY,2022-04-15 08:36:23,35.3029,37.1841,67.69,19,43,1.9
255,Thompson,CA,2022-04-15 08:36:24,55.7435,-97.8558,6.96,61,100,16.11
256,Chifeng,CN,2022-04-15 08:36:24,42.2683,118.9636,57.33,13,0,18.95
257,Dunedin,NZ,2022-04-15 08:36:24,-45.8742,170.5036,56.8,82,9,7.0
258,Wajima,JP,2022-04-15 08:36:25,37.4,136.9,48.88,100,75,6.91
259,Husavik,IS,2022-04-15 08:36:25,66.0449,-17.3389,43.63,74,66,13.2
260,Los Andes,CL,2022-04-15 08:36:25,-32.8337,-70.5983,49.01,57,97,1.07
261,Bogorodskoye,RU,2022-04-15 08:36:26,56.55,37.8833,46.11,62,96,2.04
262,Chimoio,MZ,2022-04-15 08:36:26,-19.1164,33.4833,75.06,94,40,4.29
263,Petropavlovsk-Kamchatskiy,RU,2022-04-15 08:32:17,53.0452,158.6483,32.59,47,20,13.42
264,Novochernorechenskiy,RU,2022-04-15 08:36:27,56.2669,91.0828,49.21,54,35,6.4
265,Kiama,AU,2022-04-15 08:36:27,-34.6833,150.8667,68.58,78,88,9.69
266,Sao Paulo De Olivenca,BR,2022-04-15 08:36:27,-3.3783,-68.8725,71.85,100,100,0.89
267,Chapais,CA,2022-04-15 08:32:45,49.7834,-74.8492,29.98,91,23,6.4
268,San Miguel De Cauri,PE,2022-04-15 08:36:28,-10.1,-76.5833,43.81,81,76,2.44
269,Lircay,PE,2022-04-15 08:36:28,-12.9896,-74.7205,46.2,85,75,2.86
270,Provideniya,RU,2022-04-15 08:36:28,64.3833,-173.3,33.21,96,100,17.78
271,Coihaique,CL,2022-04-15 08:33:01,-45.5752,-72.0662,48.81,100,0,3.44
272,Belmonte,BR,2022-04-15 08:36:29,-15.8631,-38.8828,78.6,88,72,9.35
273,Fairlie,GB,2022-04-15 08:36:29,55.756,-4.8556,53.51,86,100,6.55
274,Komsomolskiy,UZ,2022-04-15 08:36:30,40.4272,71.7189,79.52,25,0,6.91
275,Trujillo,PE,2022-04-15 08:34:39,-8.116,-79.03,62.56,94,100,8.05
276,Palmer,US,2022-04-15 08:37:30,42.1584,-72.3287,51.35,72,0,0.0
277,Krasnoselkup,RU,2022-04-15 08:37:31,65.7,82.4667,35.58,100,100,12.64
278,Bara,NG,2022-04-15 08:37:31,10.3744,10.7288,74.98,44,100,10.18
279,Port Hedland,AU,2022-04-15 08:37:31,-20.3167,118.5667,93.25,55,6,10.36
