City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,49.59,63,20,8.05,few clouds
1,Xilitla,MX,21.3333,-98.9667,74.71,82,49,2.8,scattered clouds
2,Atuona,PF,-9.8,-139.0333,79.07,78,21,16.08,light rain
3,Mar Del Plata,AR,-38.0023,-57.5575,57.09,87,0,8.01,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,46.51,87,0,11.5,clear sky
5,Kalianget,ID,-7.05,113.9333,85.62,69,91,3.49,overcast clouds
6,Cidreira,BR,-30.1811,-50.2056,64.2,69,90,7.43,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,58.3,60,99,11.52,overcast clouds
8,Thinadhoo,MV,0.5333,72.9333,82.65,72,31,3.4,scattered clouds
9,Bignona,SN,12.8103,-16.2264,69.84,63,63,9.86,broken clouds
10,Taunggyi,MM,20.7833,97.0333,76.26,48,97,2.48,overcast clouds
11,Vaini,TO,-21.2,-175.2,84.36,70,20,10.36,few clouds
12,Nikolskoye,RU,59.7035,30.7861,35.49,90,61,10.47,broken clouds
13,Merauke,ID,-8.4667,140.3333,87.67,62,73,5.23,broken clouds
14,Pevek,RU,69.7008,170.3133,20.59,86,47,3.91,scattered clouds
15,Kapaa,US,22.0752,-159.319,82.38,77,20,16.11,few clouds
16,Hithadhoo,MV,-0.6,73.0833,82.53,69,38,2.75,scattered clouds
17,Hilo,US,19.7297,-155.09,77.29,88,100,6.91,haze
18,Digoin,FR,46.4812,3.9795,49.06,92,0,1.14,clear sky
19,Kavieng,PG,-2.5744,150.7967,84.42,72,16,7.25,few clouds
20,Esperance,AU,-33.8667,121.9,69.64,57,54,9.71,broken clouds
21,Rodez,FR,44.5,2.5833,49.68,87,0,2.3,clear sky
22,Bethel,US,41.3712,-73.414,58.64,50,9,7.0,clear sky
23,Tuatapere,NZ,-46.1333,167.6833,55.4,56,34,17.11,scattered clouds
24,Faanui,PF,-16.4833,-151.75,82.45,67,2,14.74,clear sky
25,Rikitea,PF,-23.1203,-134.9692,77.81,72,2,14.56,clear sky
26,Caravelas,BR,-17.7125,-39.2481,77.41,71,100,12.88,light rain
27,Mataura,NZ,-46.1927,168.8643,55.47,56,30,13.29,scattered clouds
28,Port Elizabeth,ZA,-33.918,25.5701,56.32,84,0,1.14,clear sky
29,Qaqortoq,GL,60.7167,-46.0333,25.95,76,76,2.37,broken clouds
30,Narsaq,GL,60.9167,-46.05,30.42,75,74,4.16,broken clouds
31,Okato,NZ,-39.2,173.8833,66.9,66,66,7.56,broken clouds
32,Busselton,AU,-33.65,115.3333,71.49,51,81,10.07,broken clouds
33,Hamilton,US,39.1834,-84.5333,62.6,58,100,27.63,overcast clouds
34,Provideniya,RU,64.3833,-173.3,32.65,95,100,24.76,light snow
35,Rehoboth,NA,-23.3167,17.0833,58.32,58,2,2.48,clear sky
36,Jardim,BR,-21.4803,-56.1381,61.5,89,0,3.91,clear sky
37,Hermanus,ZA,-34.4187,19.2345,54.81,68,48,14.72,scattered clouds
38,Kushima,JP,31.4583,131.2333,65.95,47,93,7.14,overcast clouds
39,Bara,NG,10.3744,10.7288,80.33,59,73,5.66,light rain
40,Puerto Leguizamo,CO,-0.1934,-74.7819,71.55,98,92,1.57,overcast clouds
41,Yellowknife,CA,62.456,-114.3525,19.92,45,75,6.91,broken clouds
42,Klaksvik,FO,62.2266,-6.589,47.32,98,100,14.41,overcast clouds
43,Severo-Kurilsk,RU,50.6789,156.125,32.49,81,100,3.15,overcast clouds
44,Port Macquarie,AU,-31.4333,152.9167,71.89,55,99,8.16,overcast clouds
45,Sao Filipe,CV,14.8961,-24.4956,70.34,76,10,7.09,clear sky
46,Arona,ES,28.0996,-16.681,61.32,58,0,4.61,clear sky
47,Puerto Ayora,EC,-0.7393,-90.3518,75.63,91,74,7.31,broken clouds
48,Longyearbyen,SJ,78.2186,15.6401,31.84,86,75,6.91,light snow
49,Krasnoselkup,RU,65.7,82.4667,30.34,98,100,8.01,snow
50,Maracas,BR,-13.4411,-40.4308,66.34,91,82,2.15,broken clouds
51,Fukue,JP,32.6881,128.8419,59.36,58,20,21.85,few clouds
52,Livramento,BR,-3.0254,-60.1803,75.87,100,40,2.3,scattered clouds
53,Sars,RU,56.5502,57.1366,36.37,94,100,11.52,overcast clouds
54,Cap Malheureux,MU,-19.9842,57.6142,74.46,89,70,8.01,moderate rain
55,Hobart,AU,-42.8794,147.3294,66.02,65,75,9.22,broken clouds
56,Lebu,CL,-37.6167,-73.65,52.03,91,7,12.19,clear sky
57,Hambantota,LK,6.1241,81.1185,82.74,94,20,3.44,few clouds
58,Tiksi,RU,71.6872,128.8694,1.87,92,99,3.2,overcast clouds
59,Bud,US,39.447,-86.1758,59.02,67,100,5.99,light rain
60,Ushuaia,AR,-54.8,-68.3,42.46,70,40,28.77,scattered clouds
61,Cornwall,CA,45.0181,-74.7281,49.98,81,100,16.11,overcast clouds
62,Grand Gaube,MU,-20.0064,57.6608,77.4,89,75,8.01,moderate rain
63,Barrow,US,71.2906,-156.7887,6.82,72,0,28.77,clear sky
64,Kununurra,AU,-15.7667,128.7333,91.38,58,73,4.61,broken clouds
65,Rocha,UY,-34.4833,-54.3333,54.18,86,3,1.36,clear sky
66,Malkangiri,IN,18.35,81.9,89.92,41,51,2.28,broken clouds
67,Aksu,CN,41.1231,80.2644,56.82,12,85,20.2,overcast clouds
68,Mazatlan,MX,23.2167,-106.4167,73.36,64,20,5.75,few clouds
69,Auki,SB,-8.7676,160.7034,85.89,64,100,3.13,overcast clouds
70,Cape Town,ZA,-33.9258,18.4232,58.91,69,0,17.0,clear sky
71,Gilbues,BR,-9.8317,-45.3439,74.41,83,79,3.76,broken clouds
72,Tromso,NO,69.6496,18.957,36.37,64,100,18.41,overcast clouds
73,Nekhayevskiy,RU,50.4106,41.7561,45.99,74,95,6.85,overcast clouds
74,Bontang,ID,0.1333,117.5,78.51,90,100,10.09,moderate rain
75,Ponta Delgada,PT,37.7333,-25.6667,57.92,88,20,2.3,few clouds
76,Tigil,RU,57.8,158.6667,29.71,84,100,12.12,light snow
77,Castro,BR,-24.7911,-50.0119,47.89,88,0,4.97,clear sky
78,New Norfolk,AU,-42.7826,147.0587,65.66,50,100,1.01,overcast clouds
79,Teya,RU,60.3778,92.6267,37.89,98,100,4.61,overcast clouds
80,Dire,ML,12.2833,-10.9667,84.45,21,86,2.57,overcast clouds
81,Ayagoz,KZ,47.9714,80.4392,52.3,21,0,7.87,clear sky
82,Hervey Bay,AU,-25.2986,152.8535,74.89,55,43,17.54,scattered clouds
83,Anito,PH,12.4497,125.2886,85.48,61,25,4.85,scattered clouds
84,Amapa,BR,1.0,-52.0,70.93,99,100,1.63,overcast clouds
85,Dikson,RU,73.5069,80.5464,16.74,92,100,8.66,light snow
86,Shingu,JP,33.7333,135.9833,63.63,34,89,3.09,overcast clouds
87,Saint-Philippe,RE,-21.3585,55.7679,73.22,85,51,15.9,light rain
88,Hobyo,SO,5.3505,48.5268,81.32,77,63,6.67,broken clouds
89,Port Said,EG,31.2565,32.2841,58.98,94,0,8.05,clear sky
90,Jiehu,CN,35.5428,118.455,64.33,17,80,1.03,broken clouds
91,Robertsport,LR,6.7533,-11.3686,78.67,90,88,6.4,overcast clouds
92,Inuvik,CA,68.3499,-133.7218,2.16,58,0,12.66,clear sky
93,Bluff,NZ,-46.6,168.3333,55.8,64,15,32.64,few clouds
94,Motala,SE,58.5371,15.0365,35.37,83,95,5.1,overcast clouds
95,Broken Hill,AU,-31.95,141.4333,78.51,25,0,9.22,clear sky
96,Taltal,CL,-25.4,-70.4833,59.83,82,0,1.81,clear sky
97,Nueva Loja,EC,0.0847,-76.8828,71.01,99,97,1.34,overcast clouds
98,Mahanoro,MG,-19.9,48.8,75.25,88,87,2.91,light rain
99,Kodiak,US,57.79,-152.4072,38.71,87,100,16.11,light rain
100,Oistins,BB,13.0667,-59.5333,78.89,78,20,21.85,few clouds
101,Georgetown,MY,5.4112,100.3354,85.98,78,20,5.75,few clouds
102,Mount Gambier,AU,-37.8333,140.7667,67.91,77,40,2.3,scattered clouds
103,Salalah,OM,17.0151,54.0924,77.09,78,0,3.44,clear sky
104,Parana,AR,-31.732,-60.5238,56.55,93,0,7.43,clear sky
105,Marrakesh,MA,31.6315,-8.0083,62.67,51,0,5.75,clear sky
106,Clyde River,CA,70.4692,-68.5914,-14.57,76,0,5.75,clear sky
107,Port Alfred,ZA,-33.5906,26.891,58.89,71,80,5.66,broken clouds
108,Maceio,BR,-9.6658,-35.7353,78.24,83,20,3.44,few clouds
109,Stolin,BY,51.8912,26.846,43.02,92,100,12.8,light rain
110,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,56,0,12.66,clear sky
111,Kerrville,US,30.0474,-99.1403,74.91,81,60,1.99,broken clouds
112,Gigmoto,PH,13.7796,124.39,84.72,63,61,4.43,broken clouds
113,Grindavik,IS,63.8424,-22.4338,46.9,93,100,37.98,light intensity drizzle
114,Airai,TL,-8.9266,125.4092,74.07,65,47,1.23,scattered clouds
115,Wrexham,GB,53.0,-3.0,50.05,96,52,4.07,broken clouds
116,Arraial Do Cabo,BR,-22.9661,-42.0278,72.23,69,3,20.98,clear sky
117,Butaritari,KI,3.0707,172.7902,81.81,73,39,10.76,scattered clouds
118,Jati,PK,24.3539,68.2671,83.53,61,0,15.66,clear sky
119,Lorengau,PG,-2.0226,147.2712,84.67,71,34,5.7,scattered clouds
120,Sitka,US,57.0531,-135.33,46.29,61,40,14.97,scattered clouds
121,Albany,US,42.6001,-73.9662,57.61,47,75,8.01,broken clouds
122,Matay,EG,28.419,30.7792,62.78,42,2,9.78,clear sky
123,Chuy,UY,-33.6971,-53.4616,60.48,70,78,6.42,broken clouds
124,Munster,DE,51.9624,7.6257,47.14,100,20,2.3,fog
125,Darnah,LY,32.767,22.6367,60.55,82,97,12.86,overcast clouds
126,Saurimo,AO,-9.6608,20.3916,64.09,97,100,2.66,overcast clouds
127,Miyako,JP,39.6367,141.9525,41.65,81,100,11.99,overcast clouds
128,Ribeira Grande,PT,38.5167,-28.7,59.4,82,75,9.22,light intensity shower rain
129,Ashland,US,40.8167,-82.2665,57.27,60,100,18.45,overcast clouds
130,Lompoc,US,34.6391,-120.4579,57.34,86,100,17.0,overcast clouds
131,Luderitz,NA,-26.6481,15.1594,58.71,58,0,13.15,clear sky
132,Ulaangom,MN,49.9811,92.0667,42.98,27,6,3.11,clear sky
133,Avarua,CK,-21.2078,-159.775,82.45,78,75,8.05,broken clouds
134,Flinders,AU,-34.5833,150.8552,75.18,71,57,4.0,broken clouds
135,Waggaman,US,29.9185,-90.2109,75.2,75,75,9.22,broken clouds
136,Ixtapa,MX,20.7,-105.2,74.23,84,100,1.99,overcast clouds
137,Palembang,ID,-2.9167,104.7458,82.49,83,20,5.75,few clouds
138,Gambat,PK,27.3515,68.5205,71.69,10,9,5.48,clear sky
139,Nilopolis,BR,-22.8075,-43.4139,71.28,77,20,9.22,few clouds
140,Belmonte,BR,-15.8631,-38.8828,76.21,93,100,12.62,light rain
141,Vardo,NO,70.3705,31.1107,36.03,91,100,21.43,overcast clouds
142,Forquilhinha,BR,-28.7475,-49.4722,56.71,80,36,2.95,scattered clouds
143,Zlitan,LY,32.4674,14.5687,61.07,90,47,14.12,scattered clouds
144,Sahbuz,AZ,39.4072,45.5739,40.6,63,100,5.61,overcast clouds
145,Ostrovnoy,RU,68.0531,39.5131,18.14,93,76,9.08,broken clouds
146,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,88,18,3.76,few clouds
147,Saskylakh,RU,71.9167,114.0833,4.1,90,45,9.37,scattered clouds
148,Varna,BG,43.2167,27.9167,51.44,88,10,0.0,clear sky
149,Laguna,US,38.421,-121.4238,66.4,47,75,12.66,broken clouds
150,Nanortalik,GL,60.1432,-45.2371,27.09,80,92,10.07,overcast clouds
151,Ancud,CL,-41.8697,-73.8203,54.23,92,10,4.25,clear sky
152,Puerto El Triunfo,SV,13.2833,-88.55,82.56,76,85,6.76,overcast clouds
153,Nokha,IN,27.6,73.4167,85.32,31,0,11.32,clear sky
154,Morehead,US,37.2711,-87.1764,58.98,66,100,9.22,light rain
155,Sungaipenuh,ID,-2.0833,101.3833,74.8,68,99,1.72,overcast clouds
156,Galveston,US,29.3669,-94.9669,77.04,92,100,8.05,overcast clouds
157,Cherskiy,RU,68.75,161.3,21.52,92,100,8.97,overcast clouds
158,Mahebourg,MU,-20.4081,57.7,77.29,78,75,14.97,broken clouds
159,San Lorenzo,PY,-25.3333,-57.5333,56.59,87,0,3.44,clear sky
160,San Patricio,US,28.017,-97.5169,75.09,91,58,9.8,broken clouds
161,Maneadero,MX,31.7167,-116.5667,61.11,78,28,1.99,scattered clouds
162,Muravlenko,RU,63.7898,74.523,31.95,100,100,10.71,overcast clouds
163,Kulunda,RU,52.566,78.9385,55.47,24,0,14.92,clear sky
164,Rochegda,RU,62.8,43.25,21.67,91,34,4.14,scattered clouds
165,Mumford,GH,5.2618,-0.759,80.06,81,100,7.09,overcast clouds
166,Pozo Colorado,PY,-23.4923,-58.7972,55.89,70,0,5.55,clear sky
167,Rabo De Peixe,PT,37.8,-25.5833,56.71,88,20,2.3,few clouds
168,Thompson,CA,55.7435,-97.8558,21.36,45,75,8.05,broken clouds
169,Nuuk,GL,64.1835,-51.7216,6.73,81,5,8.25,clear sky
170,Nenjiang,CN,49.1833,125.2167,45.64,19,2,17.2,clear sky
171,Egvekinot,RU,66.3167,-179.1667,17.11,84,100,13.6,overcast clouds
172,Vila Velha,BR,-20.3297,-40.2925,73.35,70,40,6.91,scattered clouds
173,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,11.99,moderate rain
174,Qaanaaq,GL,77.484,-69.3632,-8.28,97,100,2.15,overcast clouds
175,Kahului,US,20.8947,-156.47,78.82,71,40,21.85,scattered clouds
176,Saint George,US,37.1041,-113.5841,72.19,20,0,9.22,clear sky
177,Mandalgovi,MN,45.7625,106.2708,41.61,30,12,0.78,few clouds
178,Jumla,NP,29.2747,82.1838,61.11,25,0,1.48,clear sky
179,Mandurah,AU,-32.55,115.7,73.9,65,64,14.12,broken clouds
180,Yueyang,CN,29.3333,113.0919,49.8,90,100,14.36,overcast clouds
181,Liverpool,GB,53.4106,-2.9779,49.6,91,100,4.61,overcast clouds
182,Pontian Kecil,MY,1.4801,103.3899,84.52,71,100,6.49,overcast clouds
183,Namibe,AO,-15.1961,12.1522,70.72,80,61,4.34,broken clouds
184,Chokurdakh,RU,70.6333,147.9167,11.82,87,100,5.5,overcast clouds
185,Novoagansk,RU,61.9449,76.6625,44.04,80,100,10.56,overcast clouds
186,Abnub,EG,27.2696,31.1511,62.82,22,4,2.77,clear sky
187,Chantada,ES,42.6088,-7.7712,52.56,94,1,1.41,clear sky
188,Takoradi,GH,4.8845,-1.7554,78.98,84,100,5.35,light rain
189,Gamba,GA,-2.65,10.0,76.82,89,99,1.07,overcast clouds
190,Ponta Do Sol,PT,32.6667,-17.1,66.7,55,95,4.85,overcast clouds
191,Itarema,BR,-2.9248,-39.9167,77.47,86,72,3.09,broken clouds
192,Bemban,MY,2.2684,102.3746,84.0,79,20,4.61,few clouds
193,Havoysund,NO,70.9963,24.6622,37.63,78,100,16.28,overcast clouds
194,Vagur,FO,61.4732,-6.8119,46.35,96,100,14.18,light rain
195,Cayenne,GF,4.9333,-52.3333,81.09,1,40,4.0,scattered clouds
196,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,20,5.75,few clouds
197,Khatanga,RU,71.9667,102.5,20.71,93,100,10.09,light snow
198,San Cristobal,VE,7.7669,-72.225,73.58,86,100,2.84,overcast clouds
199,Phibun Mangsahan,TH,15.2447,105.2291,88.09,48,79,10.8,broken clouds
200,Kargil,IN,34.5667,76.1,33.75,50,3,1.9,clear sky
201,Awjilah,LY,29.1081,21.2869,75.6,14,99,26.33,overcast clouds
202,Troitskoye,RU,52.9821,84.6757,52.57,45,2,4.36,clear sky
203,Acapulco,MX,16.8634,-99.8901,80.42,69,0,6.91,clear sky
204,Asau,RO,46.4333,26.4,45.52,83,97,2.3,overcast clouds
205,Makakilo City,US,21.3469,-158.0858,79.12,59,20,17.27,few clouds
206,Black River,JM,18.0264,-77.8487,76.57,77,0,4.0,clear sky
207,San Luis,AR,-33.295,-66.3356,59.34,43,50,11.68,scattered clouds
208,Aklavik,CA,68.2191,-135.0107,6.15,86,100,5.77,overcast clouds
209,Nyurba,RU,63.2842,118.3319,23.27,80,100,4.7,overcast clouds
210,Vredendal,ZA,-31.6683,18.5012,57.51,50,0,10.83,clear sky
211,Alyangula,AU,-13.8483,136.4192,87.67,70,40,8.05,scattered clouds
212,East London,ZA,-33.0153,27.9116,61.29,67,100,5.91,overcast clouds
213,Mandiana,GN,10.6333,-8.6833,81.27,59,79,5.08,broken clouds
214,Vaitape,PF,-16.5167,-151.75,82.44,67,2,14.67,clear sky
215,Novaya Malykla,RU,54.2,49.95,33.01,85,37,6.02,scattered clouds
216,Padang,ID,-0.9492,100.3543,82.98,70,100,0.87,overcast clouds
217,Pangody,RU,65.85,74.4859,24.19,89,100,9.93,overcast clouds
218,Naze,JP,28.3667,129.4833,68.92,58,27,19.8,scattered clouds
219,Kulhudhuffushi,MV,6.6221,73.07,84.27,69,96,8.12,overcast clouds
220,Mananjary,MG,-21.2167,48.3333,75.38,88,74,5.82,light rain
221,Batemans Bay,AU,-35.7167,150.1833,70.11,52,99,4.85,overcast clouds
222,Marfino,RU,55.7028,37.3822,42.75,86,100,6.71,light rain
223,Pacific Grove,US,36.6177,-121.9166,57.22,79,0,6.91,clear sky
224,Kaitangata,NZ,-46.2817,169.8464,56.34,55,6,20.47,clear sky
225,Menemen,TR,38.6075,27.0694,51.17,87,0,0.0,clear sky
226,Tiarei,PF,-17.5333,-149.3333,87.82,76,12,15.79,few clouds
227,Gillette,US,44.2911,-105.5022,22.12,74,100,6.91,overcast clouds
228,Say,NE,13.1007,2.3689,81.16,58,100,13.04,overcast clouds
229,Besikduzu,TR,41.052,39.2284,44.49,80,2,4.54,clear sky
230,San Jose Del Palmar,CO,4.9742,-76.2283,64.65,99,100,0.69,heavy intensity rain
231,Kommunisticheskiy,RU,61.6789,64.4819,30.0,97,100,6.35,light snow
232,Upernavik,GL,72.7868,-56.1549,-17.7,98,34,6.42,scattered clouds
233,Kiunga,PG,-6.1219,141.2906,91.94,53,91,0.69,overcast clouds
