City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ijui,BR,-28.3878,-53.9147,55.42,90,0,7.02,clear sky
235,Guerrero Negro,MX,27.9769,-114.0611,59.58,80,92,14.05,overcast clouds
236,Paamiut,GL,61.994,-49.6678,21.72,78,20,13.22,few clouds
237,Tsumeb,NA,-19.2333,17.7167,64.53,57,41,4.14,scattered clouds
238,Marawi,PH,7.9986,124.2928,82.17,59,78,3.33,broken clouds
239,Naantali,FI,60.4674,22.0243,32.11,86,0,3.44,clear sky
240,Hualmay,PE,-11.0964,-77.6139,66.34,86,26,11.03,scattered clouds
241,Roald,NO,62.5833,6.1333,45.75,93,51,8.05,broken clouds
242,Gayny,RU,60.3071,54.3241,25.48,90,100,9.89,overcast clouds
243,Portland,US,45.5234,-122.6762,53.64,50,20,1.01,few clouds
244,Homer,US,59.6425,-151.5483,40.89,65,20,11.01,few clouds
245,Imeni Poliny Osipenko,RU,52.4201,136.4853,34.79,95,100,3.2,light snow
246,Komsomolskiy,UZ,40.4272,71.7189,65.12,39,9,6.91,clear sky
247,Baringo,KE,0.4667,35.9667,69.12,60,100,3.56,overcast clouds
248,Balad,IQ,34.0164,44.1453,61.54,27,0,6.89,clear sky
249,Venustiano Carranza,MX,19.43,-99.0992,73.38,38,40,13.8,scattered clouds
250,Buraydah,SA,26.326,43.975,72.05,41,0,8.66,clear sky
251,Hluti,SZ,-27.2167,31.6167,63.86,73,100,9.86,overcast clouds
252,Victoria,HK,22.2855,114.1577,77.18,72,96,23.0,overcast clouds
253,Gizo,SB,-8.103,156.8419,84.45,70,100,4.29,light rain
254,Zhezkazgan,KZ,47.8043,67.7144,48.18,57,0,11.18,clear sky
255,Soloneshnoye,RU,51.6544,84.3197,55.13,47,0,3.02,clear sky
256,Norman Wells,CA,65.282,-126.8329,14.04,48,40,10.36,scattered clouds
257,Galle,LK,6.0367,80.217,84.09,73,45,3.2,scattered clouds
258,Dukhovshchina,RU,55.1919,32.4111,33.66,86,100,11.88,overcast clouds
259,Paita,PE,-5.0892,-81.1144,68.45,80,60,15.5,broken clouds
260,Tandil,AR,-37.3217,-59.1332,51.69,76,2,5.41,clear sky
261,Bozhou,CN,33.8772,115.7703,61.34,26,100,6.31,overcast clouds
262,Bournemouth,GB,50.7205,-1.8795,50.49,92,1,4.79,clear sky
263,Vestmannaeyjar,IS,63.4427,-20.2734,47.12,89,42,33.15,scattered clouds
264,Tual,ID,-5.6667,132.75,84.18,73,99,8.5,overcast clouds
265,Barstow,US,34.8986,-117.0228,74.39,34,12,20.07,few clouds
266,Beloha,MG,-25.1667,45.05,74.32,74,73,4.05,broken clouds
267,Bacolod,PH,10.6667,122.95,85.19,68,76,5.55,broken clouds
268,Touros,BR,-5.1989,-35.4608,79.92,81,82,7.27,broken clouds
269,Hasaki,JP,35.7333,140.8333,55.8,80,100,26.84,overcast clouds
270,Atasu,KZ,48.6814,71.6433,58.19,23,17,8.37,few clouds
271,Iqaluit,CA,63.7506,-68.5145,-0.67,71,20,8.05,few clouds
272,Cardston,CA,49.2,-113.3019,24.89,58,48,5.75,scattered clouds
273,Saint Austell,GB,50.3383,-4.7658,52.36,93,75,4.61,broken clouds
274,Vanimo,PG,-2.6741,141.3028,85.78,68,50,6.26,scattered clouds
275,Sassandra,CI,4.95,-6.0833,76.48,91,96,4.32,light rain
276,Siocon,PH,7.7061,122.1353,86.72,65,70,2.64,broken clouds
277,Gorin,RU,51.1983,136.6669,40.91,72,100,4.07,overcast clouds
278,Poum,NC,-20.2333,164.0167,78.04,69,24,12.86,few clouds
279,Tres Arroyos,AR,-38.3739,-60.2798,51.85,65,0,8.97,clear sky
280,Suleja,NG,9.1758,7.1808,76.19,73,100,1.77,overcast clouds
281,Tomatlan,MX,19.9333,-105.25,69.49,80,100,1.03,overcast clouds
282,Aginskoye,RU,51.1,114.53,45.27,49,100,13.6,overcast clouds
283,Picton,AU,-34.1833,150.6,75.9,63,54,3.53,broken clouds
284,Guanare,VE,9.0418,-69.7421,80.62,69,100,2.3,overcast clouds
285,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,75,0,6.91,clear sky
286,Romny,UA,50.751,33.4747,47.37,92,95,8.3,overcast clouds
287,Lewistown,US,40.5992,-77.5714,63.81,25,0,13.8,clear sky
288,Seoul,KR,37.5683,126.9778,63.79,35,0,9.22,clear sky
289,Vernon,CA,50.2581,-119.2691,47.01,33,57,1.14,broken clouds
290,Dwarka,IN,22.2394,68.9678,81.66,69,0,10.4,clear sky
291,Sabang,ID,5.8933,95.3214,83.1,71,80,1.3,broken clouds
292,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,68.13,39,65,4.99,broken clouds
293,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,75,14.97,light rain
294,Lavrentiya,RU,65.5833,-171.0,29.91,96,100,14.9,light snow
295,Isla Mujeres,MX,21.2311,-86.731,78.17,81,8,12.28,clear sky
296,Batticaloa,LK,7.7102,81.6924,82.45,77,73,5.86,broken clouds
297,Methoni,GR,36.8197,21.7049,63.21,67,94,4.14,overcast clouds
298,Kieta,PG,-6.2167,155.6333,84.49,71,87,4.05,light rain
299,Xuanhua,CN,40.6103,115.0447,56.53,10,0,6.08,clear sky
300,Erzurum,TR,40.0,41.5,31.68,92,17,1.9,few clouds
301,Aneho,TG,6.2333,1.6,82.6,80,93,8.7,overcast clouds
302,Henties Bay,NA,-22.116,14.2845,58.5,88,0,5.19,clear sky
303,Porto Torres,IT,40.835,8.3972,46.58,68,19,1.23,few clouds
304,Banda Aceh,ID,5.5577,95.3222,84.94,68,47,1.66,scattered clouds
305,Gimli,CA,50.6336,-96.9907,21.22,49,100,13.8,overcast clouds
306,Ugoofaaru,MV,5.6667,73.0,84.33,70,100,8.08,overcast clouds
307,Pisco,PE,-13.7,-76.2167,66.02,82,0,13.8,clear sky
308,Chabahar,IR,25.2919,60.643,81.41,72,87,4.14,overcast clouds
309,Dasoguz,TM,41.8363,59.9666,59.56,54,100,14.94,overcast clouds
310,Tynset,NO,62.2759,10.7824,29.82,85,86,1.61,overcast clouds
311,Carnarvon,AU,-24.8667,113.6333,86.07,45,88,8.05,overcast clouds
312,Yenagoa,NG,4.9247,6.2642,77.9,90,97,2.84,light rain
313,Olovyannaya,RU,50.95,115.5667,45.05,46,99,11.5,overcast clouds
314,Jaru,BR,-10.4389,-62.4664,72.61,95,86,2.26,overcast clouds
315,Kruisfontein,ZA,-34.0033,24.7314,51.89,78,74,4.85,broken clouds
316,Hay River,CA,60.8156,-115.7999,19.38,73,75,12.66,broken clouds
317,Floriano,BR,-6.7669,-43.0225,74.95,89,6,3.53,clear sky
318,Fortuna,US,40.5982,-124.1573,44.94,86,100,1.01,light rain
319,Codrington,AU,-38.2667,141.9667,75.58,43,18,5.03,few clouds
320,Oktyabrskiy,RU,54.4815,53.471,33.3,80,100,11.88,overcast clouds
321,Lerwick,GB,60.1545,-1.1494,46.4,90,100,24.99,overcast clouds
322,Leh,IN,34.1667,77.5833,37.49,50,82,2.53,broken clouds
323,Tukrah,LY,32.5341,20.5791,66.97,45,79,10.07,broken clouds
324,Rodrigues Alves,BR,-7.738,-72.6509,70.92,99,82,2.3,broken clouds
325,Lagunas,PE,-5.2269,-75.6753,71.64,98,50,1.79,scattered clouds
326,Zhigansk,RU,66.7697,123.3711,12.76,84,74,10.31,broken clouds
327,Urengoy,RU,65.9667,78.3667,28.72,90,100,5.08,overcast clouds
328,Anan,JP,33.9167,134.65,60.58,51,18,24.61,few clouds
329,Marsh Harbour,BS,26.5412,-77.0636,72.41,82,100,17.69,overcast clouds
330,Gravdal,NO,68.1214,13.5031,40.86,94,100,25.03,overcast clouds
331,Shenjiamen,CN,29.9576,122.298,55.94,55,100,15.43,overcast clouds
332,Carpentras,FR,44.0833,5.1667,61.32,83,4,7.72,clear sky
333,Ostersund,SE,63.1792,14.6357,36.05,75,100,8.05,overcast clouds
334,Howard Springs,AU,-12.497,131.047,89.98,71,66,6.51,broken clouds
335,Yumen,CN,40.2833,97.2,44.22,21,0,26.17,clear sky
336,Isangel,VU,-19.55,169.2667,83.88,70,14,9.46,few clouds
337,Fort Nelson,CA,58.8053,-122.7002,38.79,20,40,4.61,scattered clouds
338,Nurota,UZ,40.5614,65.6886,74.12,25,96,1.23,overcast clouds
339,Mwene-Ditu,CD,-7.0,23.45,65.61,96,100,0.98,overcast clouds
340,Dingle,PH,10.9995,122.6711,85.15,69,20,4.94,few clouds
341,Yambio,SS,4.5721,28.3955,67.42,96,100,5.61,overcast clouds
342,Aranos,NA,-24.1333,19.1167,64.96,43,33,7.92,scattered clouds
343,Berlevag,NO,70.8578,29.0864,35.4,98,100,21.34,overcast clouds
344,Pimenta Bueno,BR,-11.6725,-61.1936,71.94,98,61,2.82,broken clouds
345,Saldanha,ZA,-33.0117,17.9442,55.45,61,1,14.25,clear sky
346,Shima,CN,24.4478,117.8111,69.82,34,29,14.16,scattered clouds
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.79,62,99,13.38,overcast clouds
348,Bandarbeyla,SO,9.4942,50.8122,82.87,68,77,6.96,broken clouds
349,Jaciara,BR,-15.9653,-54.9683,69.78,94,8,0.51,clear sky
350,Whitehorse,CA,60.7161,-135.0538,41.02,25,75,9.22,broken clouds
351,Saquena,PE,-4.6667,-73.5167,72.97,99,55,1.97,broken clouds
352,Kavaratti,IN,10.5669,72.642,83.52,71,89,3.15,overcast clouds
353,Sudbury,CA,46.49,-80.99,29.05,82,32,11.03,scattered clouds
354,Fairbanks,US,64.8378,-147.7164,34.61,39,0,14.97,clear sky
355,Nioro,GM,13.35,-15.75,76.48,36,63,7.99,broken clouds
356,Mindelo,CV,16.8901,-24.9804,69.35,64,20,11.5,few clouds
357,Cockburn Town,TC,21.4612,-71.1419,77.29,80,84,24.16,broken clouds
358,Kokoda,PG,-8.8785,147.7407,85.28,67,100,4.65,overcast clouds
359,Kutum,SD,14.2,24.6667,70.0,10,71,5.91,broken clouds
360,Lata,PT,40.1629,-8.3327,51.55,91,100,2.28,overcast clouds
361,Fortaleza,BR,-3.7227,-38.5247,82.53,78,75,3.44,broken clouds
362,Neuquen,AR,-38.9516,-68.0591,49.89,87,0,0.0,clear sky
363,Hami,CN,42.8,93.45,49.96,27,82,4.12,broken clouds
364,Kalmunai,LK,7.4167,81.8167,83.32,76,57,10.51,broken clouds
365,Nisia Floresta,BR,-6.0911,-35.2086,81.41,90,55,4.9,light rain
366,Alexandria,EG,31.2156,29.9553,58.96,82,0,4.61,clear sky
367,Ankang,CN,32.68,109.0172,47.52,84,100,3.51,overcast clouds
368,Salym,RU,60.0625,71.4789,45.59,85,99,7.9,overcast clouds
369,Ninghai,CN,29.2892,121.4247,54.39,73,100,6.78,overcast clouds
370,Bubaque,GW,11.2833,-15.8333,74.53,71,10,12.39,clear sky
371,Dubai,AE,25.2582,55.3047,82.33,44,0,4.61,clear sky
372,Susanville,US,40.4163,-120.653,41.67,83,86,5.99,overcast clouds
373,Baykit,RU,61.67,96.37,39.22,97,100,2.98,overcast clouds
374,Husavik,IS,66.0449,-17.3389,40.06,71,100,14.9,overcast clouds
375,Nabire,ID,-3.3667,135.4833,84.99,73,83,6.33,broken clouds
376,Kwinana,AU,-32.25,115.7667,76.33,62,65,4.0,broken clouds
377,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,42,75,6.71,broken clouds
378,Velikiy Ustyug,RU,60.7644,46.3106,25.92,87,94,8.21,overcast clouds
379,Norwich,GB,52.6278,1.2983,46.26,93,2,4.61,clear sky
380,Puerto Suarez,BO,-18.95,-57.8,67.93,69,3,2.55,clear sky
381,Dicabisagan,PH,17.0818,122.4157,80.22,77,76,6.58,broken clouds
382,Aden,YE,12.7794,45.0367,81.37,74,39,11.79,scattered clouds
383,Talnakh,RU,69.4865,88.3972,25.21,91,100,10.92,light snow
384,Eenhana,NA,-17.4667,16.3333,66.49,70,100,2.04,overcast clouds
385,Pangnirtung,CA,66.1451,-65.7125,-4.76,87,4,6.6,clear sky
386,Roebourne,AU,-20.7833,117.1333,93.65,26,9,15.37,clear sky
387,Beringovskiy,RU,63.05,179.3167,32.31,97,100,24.92,light snow
388,Nhamunda,BR,-2.1861,-56.7131,73.98,97,100,0.74,overcast clouds
389,Novoseleznevo,RU,55.6821,69.2056,55.51,63,100,11.65,overcast clouds
390,Cabo San Lucas,MX,22.8909,-109.9124,78.1,54,100,8.7,overcast clouds
391,Shu,KZ,43.5983,73.7614,65.16,46,2,5.82,clear sky
392,Huilong,CN,31.8111,121.655,57.0,49,98,10.83,overcast clouds
393,Skagen,DK,57.7209,10.5839,43.54,69,99,4.43,overcast clouds
394,Jalu,LY,29.0331,21.5482,75.43,14,94,26.91,overcast clouds
395,Nemuro,JP,43.3236,145.575,33.98,81,100,15.86,overcast clouds
396,Algiers,DZ,36.7525,3.042,55.22,94,75,3.44,mist
397,Faya,SA,18.3851,42.4509,64.92,45,16,2.93,few clouds
398,Maniitsoq,GL,65.4167,-52.9,19.9,56,93,4.03,overcast clouds
399,Zharkent,KZ,44.1628,80.0,65.7,14,0,8.21,clear sky
400,Bafoulabe,ML,13.8065,-10.8321,89.85,12,72,4.92,broken clouds
401,Bonthe,SL,7.5264,-12.505,76.68,88,52,6.89,broken clouds
402,Niquero,CU,20.0431,-77.5828,75.72,82,37,4.32,scattered clouds
403,Novobirilyussy,RU,56.9514,90.6661,44.76,87,100,4.79,overcast clouds
404,Lima,PE,-12.0432,-77.0282,64.65,82,0,16.11,clear sky
405,Lagoa,PT,39.05,-27.9833,58.77,71,100,10.63,overcast clouds
406,Biak,ID,-0.9131,122.8766,83.12,71,100,2.93,overcast clouds
407,Raga,SS,8.4596,25.678,75.04,71,100,6.93,overcast clouds
408,Tamiahua,MX,21.2667,-97.45,76.42,92,100,10.25,overcast clouds
409,Atambua,ID,-9.1061,124.8925,84.36,65,53,2.82,broken clouds
410,Pudozh,RU,61.8099,36.5345,20.37,96,22,3.33,few clouds
411,Richards Bay,ZA,-28.783,32.0377,67.23,89,100,10.18,light rain
412,Pombia,IT,45.653,8.6336,58.33,64,0,4.61,clear sky
413,Paragominas,BR,-2.9667,-47.4833,72.21,99,85,2.77,overcast clouds
414,Ajdabiya,LY,30.7554,20.2263,73.54,18,86,17.78,overcast clouds
415,Namwala,ZM,-15.7504,26.4384,64.99,95,96,4.18,overcast clouds
416,Chontalpa,MX,17.7,-93.5167,78.3,78,87,5.68,overcast clouds
417,Riviere-Au-Renard,CA,48.9957,-64.3971,30.49,98,90,5.86,overcast clouds
418,Leningradskiy,RU,69.3833,178.4167,12.27,87,100,9.78,overcast clouds
419,Gat,IL,31.61,34.7642,61.39,53,25,6.73,scattered clouds
420,Talaya,RU,61.3833,152.75,14.07,74,100,3.96,overcast clouds
421,Gomel,BY,52.4345,30.9754,48.18,87,100,8.95,mist
422,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,9.22,overcast clouds
423,Torbay,CA,47.6666,-52.7314,36.57,77,100,11.5,overcast clouds
424,Honningsvag,NO,70.9821,25.9704,37.15,75,75,9.22,broken clouds
425,Ribeira Do Pombal,BR,-10.8344,-38.5358,76.37,76,36,2.44,light rain
426,Nome,US,64.5011,-165.4064,34.11,80,100,24.16,overcast clouds
427,Saint-Augustin,CA,51.226,-58.6502,31.1,99,100,6.93,snow
428,Alofi,NU,-19.0595,-169.9187,78.69,94,23,5.75,few clouds
429,Asfi,MA,32.2994,-9.2372,63.25,73,9,16.93,clear sky
430,Albion,US,42.2431,-84.753,42.75,94,100,8.05,light rain
431,Tura,IN,25.5198,90.2201,80.44,78,97,8.08,overcast clouds
432,Chivay,PE,-15.6383,-71.6011,45.75,38,22,2.66,few clouds
433,Bengkulu,ID,-3.8004,102.2655,83.71,66,100,2.28,overcast clouds
434,Saint Anthony,US,45.0205,-93.218,30.13,65,100,17.27,overcast clouds
435,Sarai,RU,53.7458,41.0213,43.88,74,100,9.46,light rain
436,Mukhen,RU,48.1,136.1,48.51,49,100,11.92,overcast clouds
437,Rognac,FR,43.4876,5.2339,66.07,69,0,17.27,clear sky
438,Vanavara,RU,60.34,102.2797,40.23,88,100,6.6,overcast clouds
439,Inongo,CD,-1.95,18.2667,70.61,93,99,3.89,overcast clouds
440,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,21.85,few clouds
441,Souillac,MU,-20.5167,57.5167,77.38,78,75,14.97,light rain
442,Yarega,RU,63.4354,53.5765,23.45,86,100,11.56,overcast clouds
443,Waseca,US,44.0777,-93.5074,28.85,74,40,13.8,scattered clouds
444,Freetown,SL,8.484,-13.2299,75.22,83,6,5.35,clear sky
445,Jasper,US,37.2001,-94.3502,60.71,76,0,6.91,clear sky
446,Umm Qays,JO,32.6535,35.6854,51.31,37,97,4.0,overcast clouds
447,Plock,PL,52.5468,19.7064,36.72,75,89,13.33,overcast clouds
448,Cacu,BR,-18.5567,-51.1308,64.33,90,15,0.78,few clouds
449,Rawson,AR,-43.3002,-65.1023,64.26,49,4,11.63,clear sky
450,San Quintin,MX,30.4833,-115.95,59.5,86,67,13.18,broken clouds
451,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.05,99,95,1.92,overcast clouds
452,Kajaani,FI,64.2273,27.7285,26.65,86,0,1.14,clear sky
453,Kouango,CF,4.9934,19.9619,72.54,89,100,3.33,overcast clouds
454,Suchedniow,PL,51.0478,20.8292,43.81,96,100,13.76,overcast clouds
455,Khanpur,PK,28.6453,70.6567,90.1,10,0,2.39,clear sky
456,Vanino,RU,49.0869,140.2543,41.25,67,100,11.81,overcast clouds
457,Coahuayana,MX,18.7333,-103.6833,71.01,86,31,1.88,scattered clouds
458,Weihai,CN,37.5017,122.1136,52.14,56,4,13.8,clear sky
459,Kem,RU,64.9555,34.5793,21.24,95,16,6.62,few clouds
460,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,75,10.36,moderate rain
461,Burgos,ES,42.3394,-3.7079,45.01,93,0,4.61,clear sky
462,Nazira,IN,26.9167,94.7333,74.55,75,97,3.83,overcast clouds
463,Ferrol,ES,43.4832,-8.2369,55.67,89,7,2.84,clear sky
464,Onega,RU,63.9061,38.1404,25.34,87,79,3.96,broken clouds
465,Tshikapa,CD,-6.4167,20.8,71.22,96,100,0.78,light rain
466,Kijang,KR,35.2442,129.2139,60.53,45,63,11.05,broken clouds
467,Akyab,MM,20.15,92.9,86.54,64,58,6.62,broken clouds
468,Sonari,IN,27.0667,95.0333,71.65,76,93,2.48,overcast clouds
